This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.28)  8 SEP 2019 17:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**principal.tex
(./principal.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(./class_diss.cls
Document Class: class_diss 1999/09/10 v1.4a Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2001/04/09 non-zero parskip adjustments
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
 [83]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 205.
 [84]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 256.
 [85]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 299.
 [86])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 129.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 129.
 [87]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 129.
 (./principal.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 129.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 129.
Package rerunfilecheck Info: File `principal.out' has not changed.
(rerunfilecheck)             Checksum: E077CEFCED83E5307F5728EDD015A4E8;5266.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 129.
 ) 
Here is how much of TeX's memory you used:
 10086 strings out of 492982
 148261 string characters out of 6134896
 238885 words of memory out of 5000000
 13044 multiletter control sequences out of 15000+600000
 22313 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,14n,42p,271b,668s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmbsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfcc1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfxc1200.pfb>
